token,type,value,description
color.background.primary,color,#000000,Primary app background
color.background.surface,color,#121212,Cards and standard surfaces
color.background.elevated,color,#1E1E1E,"Raised surfaces, dialogs and sticky areas"
color.background.overlay,color,#2A2A2A,Transient overlay surfaces
color.brand.gold,color,#D4A017,Primary brand/action color; use sparingly
color.brand.goldBright,color,#F6B800,Focus ring and high-emphasis accent
color.brand.onGold,color,#000000,Text/icons over gold fills
color.text.primary,color,#FFFFFF,Primary text
color.text.secondary,color,#B8B8B8,Secondary text
color.text.muted,color,#9A9A9A,Muted text; corrected from #7A7A7A to pass WCAG AA
color.text.disabled,color,#737373,Disabled labels only; never essential information
color.text.inverse,color,#000000,Text on light/gold surfaces
color.semantic.successFill,color,#22C55E,
color.semantic.successText,color,#4ADE80,
color.semantic.warningFill,color,#F59E0B,
color.semantic.warningText,color,#FBBF24,
color.semantic.dangerFill,color,#EF4444,
color.semantic.dangerText,color,#F87171,
color.semantic.infoFill,color,#3B82F6,
color.semantic.infoText,color,#60A5FA,
color.border.subtle,color,#2A2A2A,
color.border.strong,color,#454545,
color.border.focus,color,#F6B800,
color.overlay.scrim,color,"rgba(0,0,0,0.72)",
font.family.ui,fontFamily,Poppins,Single official interface family
font.weight.regular,number,400,
font.weight.medium,number,500,
font.weight.semibold,number,600,
font.weight.bold,number,700,
font.size.caption,dimension,12px,
font.size.bodySmall,dimension,14px,
font.size.body,dimension,16px,
font.size.heading,dimension,20px,
font.size.title,dimension,24px,
font.size.display,dimension,32px,
font.lineHeight.caption,dimension,16px,
font.lineHeight.bodySmall,dimension,20px,
font.lineHeight.body,dimension,24px,
font.lineHeight.heading,dimension,28px,
font.lineHeight.title,dimension,32px,
font.lineHeight.display,dimension,40px,
font.letterSpacing.tight,dimension,-0.2px,
font.letterSpacing.normal,dimension,0px,
font.letterSpacing.label,dimension,0.1px,
space.0,dimension,0px,
space.4,dimension,4px,
space.8,dimension,8px,
space.12,dimension,12px,
space.16,dimension,16px,
space.20,dimension,20px,
space.24,dimension,24px,
space.32,dimension,32px,
space.40,dimension,40px,
space.48,dimension,48px,
space.56,dimension,56px,
space.64,dimension,64px,
radius.none,dimension,0px,
radius.small,dimension,4px,
radius.medium,dimension,12px,
radius.large,dimension,16px,
radius.xl,dimension,24px,
radius.pill,dimension,999px,
borderWidth.hairline,dimension,1px,
borderWidth.strong,dimension,2px,
icon.small,dimension,16px,
icon.medium,dimension,20px,
icon.default,dimension,24px,
icon.large,dimension,32px,
touch.minimum,dimension,44px,
touch.recommended,dimension,48px,
layout.mobileSmall.width,dimension,360px,
layout.mobileSmall.height,dimension,800px,
layout.mobileSmall.margin,dimension,16px,
layout.mobileSmall.columns,number,4,
layout.mobileSmall.gutter,dimension,16px,
layout.mobileBase.width,dimension,390px,
layout.mobileBase.height,dimension,844px,
layout.mobileBase.margin,dimension,16px,
layout.mobileBase.columns,number,4,
layout.mobileBase.gutter,dimension,16px,
layout.tablet.minWidth,dimension,768px,
layout.tablet.margin,dimension,24px,
layout.tablet.columns,number,8,
layout.tablet.gutter,dimension,20px,
layout.adminDesktop.minWidth,dimension,1024px,
layout.adminDesktop.maxWidth,dimension,1440px,
layout.adminDesktop.margin,dimension,24px,
layout.adminDesktop.columns,number,12,
layout.adminDesktop.gutter,dimension,16px,
elevation.none,shadow,none,
elevation.low,shadow,"{""color"": ""rgba(0,0,0,0.24)"", ""offsetX"": ""0px"", ""offsetY"": ""2px"", ""blur"": ""8px"", ""spread"": ""0px""}",
elevation.medium,shadow,"{""color"": ""rgba(0,0,0,0.32)"", ""offsetX"": ""0px"", ""offsetY"": ""8px"", ""blur"": ""24px"", ""spread"": ""0px""}",
motion.duration.fast,duration,120ms,
motion.duration.standard,duration,180ms,
motion.duration.slow,duration,240ms,
motion.easing.standard,cubicBezier,"cubic-bezier(0.2,0,0,1)",
motion.easing.emphasized,cubicBezier,"cubic-bezier(0.2,0,0,1)",
motion.reducedMotion,duration,0ms,"When prefers-reduced-motion is enabled, remove spatial animation and keep immediate state feedback"
opacity.disabled,number,0.38,
opacity.secondary,number,0.72,
opacity.scrim,number,0.72,
zIndex.base,number,0,
zIndex.sticky,number,10,
zIndex.dropdown,number,20,
zIndex.modal,number,30,
zIndex.toast,number,40,
